The Project Gutenberg eBook of Hagyományok (2. kötet), by Lajos
Kálmány

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Hagyományok (2. kötet)

Author: Lajos Kálmány

Release Date: February 24, 2022 [eBook #67492]

Language: Hungarian

Produced by: Albert László from page images generously made available
             by the HathiTrust Digital Library

*** START OF THE PROJECT GUTENBERG EBOOK HAGYOMÁNYOK (2.
KÖTET) ***


HAGYOMÁNYOK

BORBÉLY MIHÁLY MONDÁSA UTÁN

LEÍRTA ÉS JEGYZETEKKEL ELLÁTTA

KÁLMÁNY LAJOS

II. KÖTET

ÁRA 3 KORONA

KIADJA A NÉPHAGYOMÁNYOKAT-GYÜJTŐ TÁRSASÁG.




Tartalom:

  44. A beszélő koponya  151
mesének. Így jött létre e gyüjtemény, mintegy két hét alatt, mely, ha a
jegyzetekben közlött változatokat kihagyom is – mert ezek, mint első
pillanatra látható, nem Borbély Mihály meséi – rendes kötetkönyvet
töltenek meg.

Hogy valamelyik gyüjtőtársam, ha mindjárt ily mesemondóra nem bukkan, el
ne kedvetlenedjék s ne gondolja, hogy csak úgy vaktában találtam Borbély
Mihályra, idejegyzem, hogy éveken keresztül vártam reá, míg czélt értem,
mert – mint szegény embernek – jóideig másfelé akadt dolga és míg
Borbély Mihályon beteljesedett, a mit róla mondtak: hogy sok mesét tud;
addig sok ilyennek híreszteltben csalódtam.

Soraimban _Borbély Mihály meséi_ jelzést használom, pár szót szentelek
erre a kifejezésre is. Ma már – mikor azt látjuk, hogy a mesék az
emberiség közös kincsei – senki sem fog magyar és idegen mesékről, annál
kevésbbé, mint egy ember találmányaiéról mesélgetni, ma már csak arról
lehet szó, hogy a hagyományok mily magyar sajátságokat foglalnak
magokban? mennyire voltunk képesek hiedelmeinkhez, szokásainkhoz s egyéb
kincseinkhez alakítani? Ha azt mondom: Borbély Mihály meséi, egészen más
értendő alatta!

Meséket jegyezgettem más alkalommal s oly meséről került fel a szó,
melyet le akartam írni, emberem szabadkozott, pedig el is mondta
nagyjából. Kezdtem faggatni s arra a kérdésemre: talán nem jól tudja?
Válasza az volt, hogy tudni, tudja, de _nem az ő meséje_. Erre már
kiváncsi lettem, hogy érti ezt: nem az ő meséje? Mikor mesélgetni
szoktunk, nem én szoktam mesélni – felelte – hanem egyik társam. A
magyarnak tehát nemcsak _nótája_, hanem _meséje is van!_ Az a mese,
melyet _ő szokott mesélgetni a hallgatóknak, az az ő meséje_. Temesközön
pedig, kivált a multban, mikor még sokan ültettek dohányt,
dohánycsomózáskor nagyon kapós volt a jómesemondó, keresve-keresték:
mert a dolgozó, de a mesére is hallgató közönséget mulattatta; a hol ily
ember volt, oda szívesen mentek dolgozni. Ily alkalmakkor azután a
mesemondónak ki kellett rukkolni: mentül szebb meséket kellett mondani;
a mesélgetni szokta mesék az ő meséi voltak; így értendő a Borbély
Mihály meséi megjelelés.

Borbély Mihály még nem régen a legjobb mesemondók közé tartozott; ma már
a napi gondok foglalkoztatják elméjét, nem a mesék. Róla sem fog ártani
néhány sort ide jegyezni. Iskolába járt ugyan egy kis ideig, akkor is
szavai szerint tanítója a jószágok körül foglalkoztatta s így olvasni
sem tanult meg, pedig nem rossz feje van, mint szoktuk mondani.
Született 1882. évben Beodrán, Temesközön s a szomszéd Kisbikács-,
Nagybikács-, Aladár-, Kerektó-majorokban nevelkedett. Mikor már arravaló
volt, kiskanász, juhászbojtár foglalkozása volt. Meséi jó részét
_Kerektón Horgosról_ került öreg juhásztól tanulta, mi beszédjén meg is
látszik; mert mikor a mesélésbe belemelegszik, a bácskai nyelvjárás
nyomai fel feltünedeznek. Mikor erre figyelmeztettem, azt vetette okul,
hogy Kerektón több volt a bácskai (kik – tudjuk – a közép e-t _ė_-nek
ejtik) mint az _ö_-vel beszélő környékbeli s ha a nyelvjárásuk szerint
beszéltek, t. i. _ö_-vel, akkor a bácskaiak türelmetlenkedtek, a
beszédjökért csúfolták őket.

Nem ide tartozik, de ha már szóba került, a két nyelvjárásról ide
jegyzem észleleteimet. Ha idegen ajkú tanul magyarul, mint a tót, a
czigány, akár az ė-ző, akár az ö-ző nyelvjárást beszélők közt történik
ez, kezdetben palóczosan _é_ helyett _í_-t mond; _szíp, níz_ stb., mit
jó lesz másoknak is megfigyelni; továbbá könnyebben beszéli az idegen a
palócz nyelvjárást, mint a szegedit, nem megy rá a szája, ebből is sokat
lehet következtetni.

A nagyobb helyek közül Beodrán, Temesköz Lőrinczfalváján, az ezektől nem
messze eső Topolyán töltötte az idejét és 4 év óta Egyházaskér lakosa.
Az eddig felsorolt helyek közül, Kerektót kivéve, mindenütt _ö_-vel
beszélnek.

Volt katona is, kérdésemre, hogy ekkor milyen meséket tanult? az volt a
felelet, hogy nem ő tanult meséket, hanem tőle tanultak, mint jól
mesélni tudónak, neki kellett legtöbbször mesélni Bécsben = Wienben.

Az aracsi pusztán: Simonyban tartozkodása alatt megházasodott, ma mint
napszámos él Egyházaskéren, hol kevés földet is – a mennyivel könnyen
bír – árendálgat s keveset vett is már örökáron.

Nyelvére vonatkozólag ide kell jegyeznem, hogy habár olvasni nem tud,
mégis rontó hatással van reá a rossz nyelven szerkesztett, úgynevezett
krajczáros újság. Többen összejönnek, egy olvassa, a többi hallgatja,
így tanulnak azután rosszul beszélni magyarul. Egyebekre nézve az I.
kötet _bevezetőjét_ lásd, hol a többi közt a kivételesen nagybetűkkel
szedett és a jelzőjével összeírt szavakról is szó van.




Mesék és rokonneműek.


(Sárkányokról.)


1. Jufijankó.

Hun vôt, hun nem vôt a világon ėgy kiráj, ennek a kirájnak vôt ėgy
juhászsza. Hát, ez a juhász nagyon hű szolga vôt. Vôt a falkába ėgy
feketebárány. Hát, mán azelőtt a feketebárán kécczör mögellött, de nem
tutta senki, hogy mőre lött a fija. Harmacczor is hasas a feketebárán,
asz monta a kiráj a juhásznak, hogy: „Ha tė evel a harmadik fijával nem
bírsz beszámolni, akkor vége az életödnek!“ De mivel a juhász hű
szolgája vôt a kirájnak és szerette a gazdáját, nagyon szeretött vôna a
feketebáránnak a fijával beszámolni. Itt a feketebáránt kötve tartotta a
juhász mikô gondolta, hogy nem soká mögellik. Itt oszt a juhász ėccző
mögsajnálta a báránt, hogy mindég mög lögyön kötve, eleresztötte kicsit
járkálni. Ezalatt az üdő alatt a feketebárán elszalatt, szalatt a juhász
utánna, de sėhol utol nem érte. Beszalatt a feketebárán a városba és a
pap kertyibe szalatt, ott vôt ėn nagy odvos fa, abba szalatt. Itt a
juhász elvesztötte a báránt, aval viszszamönt és jelöntést tött a
kirának: hogy elszalajtotta a feketebáránt. Igy oszt a juhásznak nem
lött sömmi bántása sė. Itt a _feketebárán_ mög is ellött az odvos fába,
ėgy _fijú gyermököt ellött_, szoptatta úgy 7 esztendejig.

Mikor 7 esztendejig szoptatta, kivezette a fábul, aszonta: „Gyere ki,
fijam! hal látom, hogy mijen erős vagy most? Hal látom, mijen fát bírsz
kihúzni tüvestül?“ Mikor kigyütt, nem nagyon vastag fát bírt még akkor
kiszakajtani. Akkor még 7 esztendejig szoptatta, 7 esztendő mulva mögén
kivezette, aszonta neki: „Hal látom, fijam! mijen fát bírsz
kiszakajtani?“ Itt oszt Jufijankó kigyütt a fábul, az erdőbe a
kisujjával a legvastagab fát kiszakajtotta. Akkor monta neki az anynya:
„Látom, fijam! hogy ölég erős vagy, mer a világon _ėgy van nálad
erőseb_“.

Mos mán elbúcsúsztak ėgymástul, adott a fijának 3 _szál szőrt_, hogy
kösse a nyakába; a fija pedig adott az anynyának 3 _szál hajat_. Asz
monta az anynya: „Ne, fijam! errül tugygyuk mög ėgymást, hogy él-i, vagy
hal? Mer ha ebbül _tej csöpög_: akkor él; de ha _vér csöpög:_ mög lösz
halva és ėgymást arrul tugygyuk fölkeresni!“ _Kezet foktak_ ėgymással,
mökcsókolták ėgymást, elbúcsúsztak ėgymástul. A feketebirka viszszamönt
a falkába, Jufijankó pedig elindult világot tróbálni.

Jankó, hogy mén hetedhét ország ellen, ráakatt 12 bérösre, a mint
húzatik a szekeret, mög vôt vassal rakva, oda értek ėgy ingovánhon, hogy
elakattak minynyájan. Asz kérdözi Jankó: „Ugyan, mit annátok annak az
embörnek, a ki innet kivontatna bennetöket?“ Aszonták a bérösök: „Mink
nem athatunk, csak aszt: a mi vasat el bír ėcczör vinni, mert mink
szögényök vagyunk!“ Jankó kifokta mind a 12 szekérbül az ökröket és
öszszekötöszte mind a 12 szekeret ėgymás után és Jankó félkézzê kihúszta
ėgy szekérön. Mind páczavasak vôtak, öszszekötöszte Jankó, mint a
madzdzagot szokták és a tizėnėgy szekérrül mind belerakták a vasat.
Akkor nészték a bérösök, hogy mind el akari vinni, de nem mertek neki
szólni, mer aszt ajálták: hogy a mit el bír vinni, odagyák neki. A
bérösök szomorújan ballaktak hazafelé, hogy nincs sėnkinek sėmmi a
szekerin. Jelöntést tösznek a gazdájuknak, hogy baj érte űket az útba. A
gazdájuk szerette vôna látni, hogy möjen embör löhet az? Azalatt az üdő
alatt, még a gazdájuk ezön kételködött, hát csakugyan is mög fokta
látni, hogy Jankó ėhun viszi az egész vasat a hátán. A gazda sė mert
szólni.

Jankó oszt a vasat elvitte a kovácshon, 7 métermázsás buzogánt
csináltatott Jankó belüle.

Jankó mögalkudott a kovácscsal, hogy mönynyijé csinál neki belüle ėgy 7
métermázsás buzogánt? Aszonta neki a kovács, hogy: „Száz forinté mög a
mi vas belüle fölmarad!“ Asz monta Jankó: „Nem bánom! de ha én fölvetöm
és lėesik a fejem tetejirül és eltörik, akkor újba köl csinálni!“ No,
mikor kész lött a buzogán, kivitte Jankó, fölhajította Jankó úgy, hogy a
levegőt kopogtatta, ráesött a feje tetejire _két felé tört_ a buzogán.
Itt oszt a kovács mögharagudott, hogy Jankónak möjen erős feje van, még
héczörte erősebbre csinálta a buzogánt, mint azelőtt vôt. Itt Jankó
hazavitte, a kisújján mögfordította a buzogánt, fölhajította, a buzogán
a levegőt kétfelé hasította és aláált, ráesött a feje tetejire, a
fejitül még 100 métert viszsza-fölugrott a buzogán. Itt oszt Jankó adott
még száz forintot a kovácsnak, hogy ijen kedve szörint mögcsinálta a
buzogánt. A kovácstul elbúcsúzott, _kezet foktak_, êmönt Jankó
szöröncsét tróbálni.

Hetedhét ország ellen mönt, bemönt ėgy röngeteg erdőbe, korán röggel ért
az erdőszélire; ott lát 2 _lábat_, rávág a buzogányal a talpára,
aszongya: „Kêj fő! nė lustákogy!“ Aszongya, a ki itt fekszik: „Ej, de jó
vôna neköm is főkelni, valamőre szétnézni!“ Jankó mikô mönt bejjeb az
erdőbe, épen 12 óra vôt, mikor a _hasáhon ért_ annak a bizonyosnak.
Rávág ėgyet aval a buzogányal a hasára, aszonta az a bizonyos: „Jó vôna
mán főkelni, nem itt lustálkonni, mer mán a balhák is mögcsipkönnek!“
Itt ballag továb, este, _napáldozatkor ér a fejihön;_ akkor Jankó rávág
ėgyet a fejire a buzogányal, akkor mongya a bizonyos: „Jó lösz mán
főkelni, mer mögteröm a férög is a fejembe!“ Akkor monta magába Jankó:
„Jó lösz eszt neköm itt hanni! mer ez az a _legerősseb_ énnálam a
világon.“

Jankó továb halad, mögtanáli a Högyforgatót, a ki a högyet is forgati, a
mint a laptát szokták; oda köszön Jankó: „Jó napot agygyon Isten,
Högyforgató pajtás!“ „Agygyon Isten neköd is, Jufijankó pajtás! hun
jársz, hun kelsz?“ Aszongya Jufijankó: „Járok, kelök, szöröncsét
tróbálok!“ „No, hát én is elmék veled!“ a Högyforgató monta. Továb
haladnak ketten, más napra kelve, mögtanálik a Vasgyúrót. A Vasgyúró úgy
gyúrta a vasat, mint az aszszon a tésztát, ojan erős vôt az is. Oda
köszönnek hozzá: „Jó napot agyon Isten, Vasgyúró pajtás!“ „Hun jártok,
hun keltök?“ Ezök mongyák: „Járunk, kelünk, szöröncsét tróbálni!“ „Én is
elmék veletök, szöröncsét tróbálni!“

Mönnek továb mind a hároman, hallották, hogy ki van dobolva a városba,
hogy a királnak elveszött 3 lėjánya, a ki mögtanáli, annak agygyák
feleségül, ha ėgy lösz (a ki megtalálja), a möliket választi a három
közül; ha hároman lösznek, akkor mindėgygyiknek ėgy-ėgy jut. Itt oszt a
3 vitéz elmönt, hogy űk fölkeresik a 3 királlánt, ha ég alatt, föld
alatt van is. Möndögélnek mos mán hetedhét ország ellen, ėgy nagy
röngeteg erdőbe bemönnek. Az erdőbe tanátak ėsz szép fehér házat, a
fehér házba bemöntek, látták, hogy a fehér házba 3 _hegedű föl van
akasztva_. Itt Jankó aszongya két társának: „Nézzük mög, hogy ki jár
ide, eszt a 3 hegedűt ki fogi használni?“ Bemöntek a szobába, asz mongya
Jufijankó a Högyforgatónak: „Tė lögyél fön az écczaka, nészd mög, hogy
ki fog ide járni?“ Itt oszt Högyforgató elalutt, mikor 3 galamb beszált
az ablakon; – de eszt Jufijankó jô láti, hogy a 3 galamb beszált, –
_elváltóczott három kirá lányé_ osztán nagyon szépen muzsikáltak. Mikor
elvégeszték a nótájukat, fehér galambok löttek és elrepültek. Röggel,
mikor főkeltek, aszt mongya Jufijankó a Högyforgatónak: „Láttál-ė,
valakit! ki jár ide?“ Asz mongya Högyforgató: „Nem láttam sönkit, nem
jár ide sėnki sė!“ De Jankó jôlátta, nem alutt, csak nem akart szólni.
Más napra kelve, asz mongya Jankó a Vasgyúrónak: „Tė lögyél fön az
écczaka, nészd mög, hogy ki fog ide járni?“ Vasgyúró jis elalutt, mikor
három fehér galamb beszált az ablakon, elváltóczott három királlányé,
nagyon szépen muzsikáltak. Jankó jô láti. Mikor elvégeszték a nótájukat,
fehér galambok löttek és elrepültek. Röggel, mikor főkeltek, aszt mongya
Jufijankó a Vasgyúrónak: „Láttál-ė valakit! ki jár ide?“ Aszt mongya a
Vasgyúró is: „Nem láttam sönkit, nem jár ide sönki sė!“ Jufijankó jô
látta, nem alutt, csak nem akart szólni. Harmadik écczaka Jankó maratt
fönt. Tizėnkét órakor, mikor beszált a három fehér galamb az ablakon,
elváltóczott királányoknak, nagyon szépen hegedültek, akkor Jankó
fölkel, aszongya nekik: „Kik vattok tük, a kik ide jártok?“ Aszongyák:
„Mink vagyunk a három királán, a kik elvesztek és az országban
hirdetik“. „No, ha tik vattok a három királán, mink éppen tiktöket
keresünk“. Akkor aszongya a három királán: „Ereszszetök, mer mink
vagyunk a 3 Sárkánnak a feleségük, és ha lėjár az üdő és ha nem
eresztötök, akkor vége az életötöknek“. Itt oszt Jankó csak nem
eresztötte el a három lėjánt.

Mikor lėjárt az üdő, akkor gyütt a három Sárkán keresni a feleségüket.
Mikor láti a három Sárkán, hogy Jankó magának tartóztatta lė a
feleségüket, nagy düvel el keszték a homokot hánni be az ablakon úgy,
hogy még a ház is rájuk dűtt. Mökhaltak mind a hároman, a három fehér
galamb êrepült. Itt oszt a feketejunak a három fekete hajábul vér
csöpögött, ekkor tutta, hogy a fija mög van halva. As sė tugygya lė-jė,
vagy föl van! indul a fiját keresni. Valahára főtanáta, de látta, hogy
mög van halva.

A feketeju fölélesztötte a fiját, akkor monta: „Jaj, anyám! honnan
gyüttél, minek bántottá? mikor möjen jót aluttam a három kirákisaszszon
ölibe álmodtam!“ Akkor monta az anynyának: „No, anyám! ha engöm
fölélesztöttél, éleszd föl eszt a két társamat is még“. „Jaj, fijam! én
nem élesztöm föl azokat, mer möghaltak, nem birjuk többé föléleszteni“.
„Nem baj anyám, csak éleszd föl, mer ha még ėcczör möghalnak, nem is köl
többet föléleszteni. Majd ezután jobban tudok magamra vigyázni!“ Az
anynya _fölélesztötte_ a két társát, aval osztán mögén újfönt az
édösanynyátul elbúcsúsztak, elmöntek az erdőbe, maj valahun mögtanálik
aszt a három Sárkánt.

Tanyátütöttek, aszonta Jufijankó: „No, pajtás, Högyforgató! tégöd
kértelek mög először czimborának, tė maragy itthun _ebédöt készíteni!_“
Föl is tötte a Högyforgató a kását főzni, de még a kása felibe sė főtt
mög, már akkor a _Hétsingszakálú_ oda álított, aszongya: „Én öszöm mög a
kását!“ Aszongya neki Högyforgató: „Biz, ebbül tė nem öszöl, mer nem a
tė számodra készíjük eszt“. „No, hiszėn a hasadon öszöm esztet mög!“ a
Hétsingszakálú mongya. Mikor lė akari Högyforgató a kását vönni, ėgymás
hajába kapaszkottak. Itt a Högyforgatót főthönvákta és a _hasán ötte mög
a kását_. Itt osztán a Högyforgató ripsz-ropszra tötte fő a kását főni,
hogy nė lássa a két társa, hogy möjen szégyönbe maratt. Másnap aszonta
Jufijankó: „No, pajtás, Kűmorzsoló! tégöd kértelek mög másocczor
czimborának, mos tė maragy itthun ebédöt készíteni!“ Kűmorzsoló jis
föltötte a kását főzni, de még a kása felibe sė főtt mög, már akkor a
Hétsingszakálú oda álított, aszongya: „Én öszöm mög a kását!“ „Biz ebbül
tė nem öszöl, mer nem a tė számodra készíjük eszt!“ „No, hiszėn a
hasadon öszöm esztet mög!“ Mikor lė akari Vasgyúró a kását vönni, ėgymás
hajába kapaszkottak. A Vasgyúrót is a főthönvákta és a hasán ötte mög a
kását. A Vasgyúró jis ripsz-ropszra tötte fő a kását főni, hogy nė lássa
a két társa, hogy mijen szégyönbe maratt. Harmanapra kelve a dolog,
Jufijankó maratt otthun szakácsnak. Lűttek ėgy nyulat, _nyúlpaprikást_
főzött ebédre. Akkor monta a Hétsingszakállú: „Mos még job ebéd lösz,
mind a két napon vôt, a hasadrul öszöm mög a paprikást!“ Akkor mongya
Jufijankó: „Mos tudom má mé nem vôt két nap kész az ebéd, hogy tė vôtá
itt a gaszda?“ Mikor látta Hétsingszakálú, hogy a paprikás mögfőtt,
ėgymás hajába kapaszkottak. Jankó öszszeszötte mindön erejit, elkapta
Hétsingszakálúnak a szakálát, oda húszta a nagy fáhon, a buzogánt
belevákta a fába oszt a _szakállát körösztülhúszta_ és a másik felin
csomót kötött, hogy nė bírjon elmönni, hogy maj bemutati a két társának.
A Hétsingszakálú nagyon félt, hogy ha a két társa viszszagyün,
agyonütik, addig rángatódzdzott, hogy a szakálla mind kiszakadozott a
helibű. Mikor hazamönt Jufijankónak a két társa, akkor monta: „No,
gyertök, nézzétök mög, mér nem fősztétök mög a kását!“ A mint oda
mönnek, a Hétsingszakálúnak csak a szakála maratt, ű pedig elszökött.
Mikô mögebédöltek, aszongya Jufijankó: „Gyerünk ezök után a vércsöppek
után, bizonyossan e vôt a _három Sárkának az apja_, majd elvesztött ez
bennünket!“ Útnak indultak a vércsöppek után.

Mönnek, mőndögélnek, mönnek mán addig, hogy ėty kis ajtót tanátak,
főnyitik az ajtót, látik: hogy nagy méjség visz lėfelé. Azon
tanácskosztak, hogy kéne itt lėmönni? Sė létra, sė lépcső nincs.
Jufijankó eltalálta, jó lösz ėgy veszszőkosarat kötni veszszőbül, ėgy
kötelet is fonyni! „Majd én lė fogok mönni, maj eszt a kötelet mögrázom,
akkor húzzatok föl!“ Jufijankó hogy lėmönt, mén hetedhét ország ellen,
akkor tanát ėgy várat, _szarkalábon_ forgott, asz mongya neki: „Áj mög,
vár!“ „Nem álok, mer nem gazdám parancsójja!“ Akkor mögén monta: „Áj
mög, vár! mer ha mög nem álsz, mingyá lėütlek!“ Mögált a vár, bemönt a
várba, beköszön: „Jó napot, agyon Isten!“ Aszongya ėgy kisaszszon: „Hun
jársz, hun kelsz, mikor még âravaló madár sė jár êre?“ „Járok, kelök,
érted gyüttem!“ „Jaj, csak eregy! még az én uram haza nem gyün, mer ha
hazagyün, vége az életödnek!“ Akkor kérdözi Jufijankó: „Mijön
jelönséggel szokott a tė urad hazagyünni?“ „Az én uram ojan jelönséggel
szokott hazagyünni, hogy a buzogányát 7 mérfődrű haza hajíti, hogy akkor
kezgyem az ételt főzni“. Ėcczör osztán zuhog ám a buzogán. Jufijankó
kilépött, mögfordította a kisújján, még ėcczör anynyira
viszszahajította. Akkor látta a Sárkán, hogy valaki van a házáná,
fölvötte a buzogánt a hátára, úgy vitte haza, nem merte mán többet
hajítani. Mikor hazaért, aszt kérdöszte: „Aszszon! micsoda idegön szagot
érzök a házná?“ „Ugyan, mit érözné? tė mindég idegön szagot érző a
hányszor csak hazagyüsz!“ „Ad delő! mer ha nem adod, vége az életödnek!“
Akkor monta: „A tesvérbátyám gyütt el látójul“. Akkor kérdi a Sárkán:
„Ugyan, sógor, hogy gyütté ide? mikor az âravaló madár sė járhat êre!“
„Járok, kelök – aszongya – elgyüttem mán látogatójul hozzátok“. „Óh,
sógor! mér tötté ijet, hogy a buzogányomat viszszahajítottad?“ „Sógor,
hát tud mög: máskor nė hajicsd haza! kint áltam a kapuba, ha el nem
ugrok, agyonücz a buzogánynyal“. Akkor hítta ebédölni, a feleséginek
mongya: „Hoszd be, hé! a kűkinyeret mög a fakést!“ Aszongya Jufijankó:
„Nem szoktam én ijennel élni, én mán mögebídöltem, csak ögyé!“ „No,
sógor! ha mögebídölté, hát gyere ki velem ėgypár birokra!“ Aszongya
Jufijankó: „Nem bánom, gyere!“ Kimöntek osztán, elkesztek osztán
bírkózni, osztán a Sárkán lėvágta Jufijankót bokájig a fődbe. Jufijankó
sė vôt röst, fölugrott, lėvákta a Sárkánt térgyig. A Sárkán is
fölugrott, lėvákta Jufijankót kötöszködésig a fődbe. Jufijankó is
mögharagudott oszt lėvákta a Sárkánt nyakig oszt lėvákta mind a három
fejit. Ennek csak 3 feje vôt. Jufijankó osztán mögvákta ėgy veszszővel a
várat, piros almájé vát, Jufijankó a zsebibe tötte, elmönt a másik
várhon.

Mén, möndögél, elérközött a másik várhon, a ki _varnyúlábon_ forgott.
Itt lakott a 6 fejű Sárkán. Asz mongya Jufijankó a várnak: „Áj mög,
vár!“ „Nem álok, mer nem gaszdám parancsojja!“ Mögén mongya: „Áj mög,
vár! mer ha nem álsz mög, mingyá lėütlek!“ A vár ekkor má mögált,
Jufijankó bemönt a várba, beköszönt: „Jó napot, agyon Isten!“ Aszongya
ėgy kisaszszon: „Hun jársz, hun kelsz? mikor még âravaló madár sė jár
êre!“ „Járok, kelök, érted gyüttem!“ „Jaj, csak eregy! még az én uram
haza nem gyün, mer ha hazagyün, vége az életödnek!“ Asz mongya
Jufijankó: „Möjen jelönséggel szokott a tė urad hazagyünni?“ „Az én uram
14 mérfödrű hazahajíti a buzogányát, hogy akkor kezgyek főzni! ojan
jelönséggel szokott hazagyünni“. Ėcczör osztán zuhog ám a buzogán,
